user_id,release_date,Action,Adventure,Animation &amp; Modeling,Audio Production,Casual,Design &amp; Illustration,Early Access,Education,Free to Play,Indie,Massively Multiplayer,Photo Editing,RPG,Racing,Simulation,Sin Categoria,Software Training,Sports,Strategy,Utilities,Video Production,Web Publishing
DownSyndromeKid,2010,106,0,0,0,0,0,0,0,190,106,0,0,0,0,74577,0,0,0,190,0,0,0
DownSyndromeKid,2011,225936,152493,0,0,962,0,0,0,106,300283,106,0,151866,0,585,0,0,0,357,0,0,0
DownSyndromeKid,2012,45309,1950,0,0,435,0,0,0,29,8094,29,0,154,0,0,0,0,0,1126,0,0,0
DownSyndromeKid,2013,12878,6739,0,0,76069,0,3014,0,7302,83503,3174,0,4091,74271,857,0,0,54,1968,0,0,0
DownSyndromeKid,2014,24003,14562,0,0,9283,0,5204,0,21264,31268,9964,0,8854,990,6409,0,0,156,8014,2170,0,0
DownSyndromeKid,2015,38104,37995,0,0,32228,0,1944,0,29814,65541,11941,0,20834,2060,21267,157,0,1276,24960,0,0,0
DownSyndromeKid,2016,13812,10133,0,0,11033,0,1752,0,1598,20236,3,0,3640,185,1983,0,0,517,4989,1,0,0
DownSyndromeKid,2017,6829,6677,0,0,6487,0,342,0,5856,6924,0,0,95,0,726,0,0,726,155,0,0,0
DownSyndromeKid,2018,173,0,0,0,0,0,173,0,0,173,0,0,0,0,173,0,0,0,0,0,0,0
Evilutional,1900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63165,0,0,0,0,0,0
Evilutional,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Evilutional,2006,0,0,0,0,0,0,0,0,0,424,0,0,0,0,424,0,0,0,0,0,0,0
Evilutional,2009,3493,0,0,0,0,0,0,0,0,0,0,0,0,0,1456,0,0,0,1510,0,0,0
Evilutional,2010,152,0,0,0,0,0,0,0,0,0,0,0,0,0,152,0,0,0,1015,0,0,0
Evilutional,2011,1645,560,0,0,0,0,0,0,0,1560,0,0,1614,0,0,0,0,0,969,0,0,0
Evilutional,2012,678289,636326,0,0,635295,0,0,0,670089,196,670089,0,639575,0,635295,0,0,0,0,0,0,0
Evilutional,2013,69726,1118,0,0,0,0,0,0,68148,1075,38,0,615,0,653,0,0,0,906,0,0,0
Evilutional,2014,2051,608,0,0,0,0,0,0,0,2051,0,0,608,0,2051,0,0,0,608,0,0,0
Evilutional,2015,112,0,0,0,10,0,76,0,6424,178,6312,0,10,0,13462,0,0,0,7074,0,0,0
Evilutional,2017,10894,2,0,0,2,0,0,0,10894,10894,10530,0,10892,0,10530,0,0,0,362,0,0,0
Lickidactyl,1900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147006,0,0,0,0,0,0
Lickidactyl,1988,0,104,0,0,0,0,0,0,0,104,0,0,104,0,0,0,0,0,104,0,0,0
Lickidactyl,2000,5080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lickidactyl,2001,3170,2487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lickidactyl,2002,3064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lickidactyl,2003,1828,1267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lickidactyl,2004,10690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lickidactyl,2005,29,3,0,0,0,0,0,0,0,118,0,0,3,0,0,0,0,0,118,0,0,0
Lickidactyl,2006,1182,65,0,0,0,0,0,0,0,7550,0,0,0,0,7313,0,0,0,237,0,0,0
Lickidactyl,2007,836,441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lickidactyl,2008,1468,514,0,0,0,0,0,0,0,0,0,0,954,0,0,0,0,0,0,0,0,0
Lickidactyl,2009,5689,0,0,0,0,0,0,0,0,0,0,0,1540,0,0,0,0,0,0,0,0,0
Lickidactyl,2010,8724,5017,0,0,0,0,0,0,0,0,0,0,5760,0,21,0,0,0,0,0,0,0
Lickidactyl,2011,21437,18910,0,0,0,0,0,0,1407,15939,1407,0,15685,0,0,1732,0,0,254,0,0,0
Lickidactyl,2012,132824,12087,0,0,0,0,0,0,140,409,140,0,7519,0,0,200,0,0,0,0,0,0
Lickidactyl,2013,16727,8984,0,0,261,0,0,0,0,4937,0,0,5466,0,976,0,0,0,72,0,0,0
Lickidactyl,2014,9980,2504,0,109916,588,0,230,0,4599,961,4329,0,2404,0,691,0,109916,0,17,109916,109916,0
Lickidactyl,2015,4943,4856,0,0,4869,0,0,0,4930,10786,4856,0,12645,0,1061,0,0,0,2984,0,0,0
Lickidactyl,2016,1400,1646,0,0,0,0,0,0,246,1892,0,0,0,0,492,0,0,0,0,0,0,0
Lickidactyl,2017,2482,2395,0,0,2395,0,0,0,2482,2482,87,0,87,0,87,0,0,0,0,0,0,0
REBAS_AS_F-T,1900,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,1285678,0,0,0,2724,0,0
REBAS_AS_F-T,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REBAS_AS_F-T,1998,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REBAS_AS_F-T,1999,225,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
REBAS_AS_F-T,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REBAS_AS_F-T,2001,11,0,0,0,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0
REBAS_AS_F-T,2002,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REBAS_AS_F-T,2003,1863,1863,0,0,0,0,0,0,0,1863,0,0,0,0,0,0,0,0,0,0,0,0
REBAS_AS_F-T,2004,2115,0,0,0,6985,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
REBAS_AS_F-T,2005,3294,1113,0,0,0,0,0,0,0,0,0,0,1113,0,0,0,0,0,0,0,0,0
REBAS_AS_F-T,2006,138,0,0,0,0,0,0,0,0,1673,0,0,0,0,1673,0,0,0,0,0,0,0
REBAS_AS_F-T,2007,375,0,0,0,0,0,0,0,0,0,0,0,426,101,426,0,0,0,426,0,0,0
REBAS_AS_F-T,2008,2573,1241,0,0,1241,0,0,0,0,1366,0,0,30,0,388,0,0,0,388,0,0,0
REBAS_AS_F-T,2009,7926,16913,0,0,2870,0,0,0,0,27030,0,0,7631,467,11897,0,0,3501,1736,0,0,0
REBAS_AS_F-T,2010,34491,16069,0,0,12066,0,0,0,36,21486,36,0,21142,30,7376,0,0,0,72,0,0,0
REBAS_AS_F-T,2011,45249,55014,0,0,81201,0,0,0,1818,84987,937,0,41300,4125,59394,22,0,2176,12809,0,0,0
REBAS_AS_F-T,2012,89898,107829,0,0,28625,0,0,0,734,120940,34,0,25231,2974,19538,0,0,0,19327,0,0,0
REBAS_AS_F-T,2013,125775,206626,0,0,105256,0,35,0,3946,163066,38,0,60769,5313,108451,0,0,6437,40434,0,0,0
REBAS_AS_F-T,2014,191272,154961,0,0,117349,0,7012,0,11976,279930,1688,0,88486,10761,34981,0,0,14851,26215,0,0,0
REBAS_AS_F-T,2015,274547,576186,0,0,356242,0,16763,0,40540,717818,13053,0,215173,12004,241740,155,0,10437,107850,0,0,0
REBAS_AS_F-T,2016,349442,715733,0,0,467034,0,34,0,67858,773471,7240,0,268493,26174,168626,683,0,14653,133317,0,0,0
REBAS_AS_F-T,2017,1990,32620,0,0,58,0,0,0,779,32161,55,0,21192,0,7928,9049,0,0,21137,0,0,0
Sp3ctre,1900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1332614,0,0,0,0,0,0
Sp3ctre,1993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp3ctre,1995,217,0,0,0,0,0,0,0,0,0,0,0,0,217,0,0,0,217,0,0,0,0
Sp3ctre,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp3ctre,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp3ctre,1999,44,0,0,0,0,0,0,0,0,0,0,0,586,0,0,0,0,0,0,0,0,0
Sp3ctre,2000,70644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp3ctre,2001,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,0,0,0
Sp3ctre,2002,238,115,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp3ctre,2003,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0
Sp3ctre,2004,127411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp3ctre,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp3ctre,2006,679,0,0,0,0,0,0,0,27,89734,0,0,0,350,89357,0,0,0,27,0,0,0
Sp3ctre,2007,445,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sp3ctre,2008,224,0,0,0,204,0,0,0,0,251,0,0,8309,0,0,0,0,0,0,0,0,0
Sp3ctre,2009,98293,332,0,0,0,0,0,0,0,0,0,0,332,0,678,0,0,0,678,0,0,0
Sp3ctre,2010,27798,3031,0,0,257,0,0,0,1,378,0,0,4402,0,16160,0,0,0,16178,0,0,0
Sp3ctre,2011,140253,138265,0,0,17,0,0,0,61156,138015,61156,0,137952,0,0,0,0,17,438,0,0,0
Sp3ctre,2012,336109,8841,0,0,10,0,0,0,57096,58681,55902,0,59195,0,1745,0,0,0,475,0,0,0
Sp3ctre,2013,100881,60921,0,0,234,0,52668,0,34562,56881,52664,0,55003,0,756,0,0,0,2347,0,0,0
Sp3ctre,2014,86064,3590,0,0,11869,0,0,0,16674,56525,16449,0,2459,826,1814,0,0,862,39779,0,0,0
Sp3ctre,2015,111065,194978,0,0,194570,0,1312,0,190382,208155,2238,0,87409,251,82320,1,0,535,85179,0,0,0
Sp3ctre,2016,27608,27498,0,0,31999,0,2237,0,2319,33472,5,0,25175,1181,2842,0,0,813,2766,25,0,0
Sp3ctre,2017,43327,41983,0,0,21208,0,0,0,22552,43327,20920,0,21874,0,145,0,0,0,1020,0,0,0
Xyphien,1900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21023,0,0,0,0,0,0
Xyphien,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xyphien,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xyphien,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xyphien,1999,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Xyphien,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xyphien,2003,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xyphien,2005,35,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7296
Xyphien,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xyphien,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xyphien,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xyphien,2009,3008,20,0,0,21,0,0,0,0,21,0,0,0,0,8,0,0,0,29,0,0,0
Xyphien,2010,240,180,0,0,0,0,0,0,0,88,0,0,0,0,43,0,0,0,155,0,0,0
Xyphien,2011,7100,4314,0,0,30,0,0,0,0,6080,0,0,6959,71,30,0,0,0,1593,0,0,0
Xyphien,2012,24585,53,0,0,0,64657,0,0,18388,1606,18388,0,152,0,53,0,0,0,0,0,0,64657
Xyphien,2013,3353,2530,0,0,6181,0,2887,0,557,9611,2571,0,3614,0,7046,0,0,0,6382,0,0,0
Xyphien,2014,6838,3689,0,0,44,97,635,0,0,17273,10,0,15422,0,1685,0,0,0,16554,97,0,0
Xyphien,2015,21652,5664,3614,0,5644,71011,11,0,7444,2055,5629,0,5636,0,4,0,0,0,24,0,3614,71011
Xyphien,2016,7557,7542,0,0,0,0,0,0,0,9808,0,0,14329,0,9747,0,0,0,352,0,0,0
Xyphien,2017,10815,3798,0,0,180,0,0,0,7067,10865,3568,0,3568,0,50,0,0,0,50,0,0,0
idonothack,1900,0,0,0,0,1464,0,0,0,0,1464,0,0,1464,0,0,253330,0,0,1464,9,0,0
idonothack,1989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
idonothack,1990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
idonothack,1991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
idonothack,1992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
idonothack,1993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
idonothack,1994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
idonothack,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
idonothack,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
idonothack,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
idonothack,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
idonothack,1999,31,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0
idonothack,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,619,0,0,0,0,0,0
idonothack,2001,1478,0,0,0,0,0,0,0,0,0,0,0,1478,0,0,0,0,0,0,0,0,0
idonothack,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
idonothack,2003,33,33,0,0,0,0,0,0,0,33,0,0,12,0,0,0,0,0,0,0,0,0
idonothack,2004,1912,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0
idonothack,2005,141,103,0,0,0,0,0,0,0,38,0,0,103,0,0,0,0,0,0,0,0,0
idonothack,2006,18,0,0,0,0,0,0,0,18,1355,0,0,0,0,1337,0,0,0,18,0,0,0
idonothack,2007,1116,0,0,0,0,0,0,0,0,11,0,0,94,0,11,0,0,0,0,0,0,0
idonothack,2008,80,0,0,0,7,0,0,0,0,75,0,0,0,0,0,0,0,0,51,0,0,0
idonothack,2009,9132,6,0,0,0,0,0,0,0,594,0,0,0,34,69,0,0,0,69,0,0,0
idonothack,2010,1058,88,0,0,318,0,0,0,0,798,0,0,144,0,378,0,0,0,706,0,0,0
idonothack,2011,16876,9251,0,0,688,0,0,0,8,10346,8,0,13215,29,417,26,0,0,2821,0,0,0
idonothack,2012,48419,4400,0,0,653,0,0,0,0,8761,0,0,4877,5,1007,0,0,0,4653,0,0,0
idonothack,2013,39090,1351,0,0,641,0,112,0,29914,9473,64,0,5524,0,2524,0,0,0,3008,11,0,0
idonothack,2014,9163,3760,0,0,681,0,1193,0,990,10056,286,0,6245,7,2289,0,0,495,2823,0,0,0
idonothack,2015,135501,335133,0,0,759440,0,141,0,757025,764065,0,0,338552,3,335382,1,0,3,336958,0,0,0
idonothack,2016,728,137,0,0,16244,0,51,0,16166,16475,0,0,87,21,182,0,0,19,80,0,0,0
idonothack,2017,1831,15,0,0,15,0,0,0,1786,1831,0,0,177,0,0,0,0,0,147,0,0,0
jimmynoe,1900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23714,0,0,0,0,0,0
jimmynoe,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
